# repliers

> Real-time real estate data API for North America. Provides listings search, location data, building info, agent/client management, saved searches, market estimates, messaging, favorites, webhooks, and NLP-powered natural language search.

Base URL: https://api.repliers.io
Auth: API key via `REPLIERS-API-KEY` header

## Listings

### POST /listings

Use this endpoint to search listings using various parameters.As your user provides inputs, you simply pass those inputs to this endpoint to retrieve the listings that match their preferences in real-time. For more information refer to The Searching, Filtering and Paginating Listings Guide . Using this endpoint you can also request market statistics, dynamic map clusters and search images using AI.

**Query Parameters:**

| Name | Type | Description |
| nlpId | string | no | Unique identifier for maintaining context-aware interactions across multiple prompts. - **If omitted or blank:** A new session is created, and the system processes the prompt independently without any prior context. - **If provided:** The prompt is added to the existing session associated with the given `nlpId`, allowing the system to consider the conversation history when generating the API request. When you send a prompt to the `/nlp` endpoint, the system returns an `nlpId` in the response. You can include this `nlpId` in subsequent requests to build upon previous interactions and maintain continuity within the same conversation thread. |
| clientId | string | no | The `clientId` of the client that the NLP prompt is for. |
| listings | boolean default: false | no | If `true`, the endpoint will return listings according to the generated urlQueryString parameters, the same way as GET /lisitngs endpoint would treat those parameters. Default is `false`. |
| fields | string | no | Use if you want to limit the `listings` response object to containing certain fields only. For example: `fields=listPrice,soldPrice` would limit the response to contain `listPrice` and `soldPrice` only. You can also specify the amount of images to return, for example if a listing has 40 images total and you specify `fields=images[5]` it will only return the first 5 images. |

---

### GET /nlp

This endpoint allows you to list and filter prompts across all sessions.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| nlpId | string | Unique identifier for the NLP session. |
| clientId | string | Filter sessions based on the `clientId` to see all NLP sessions associated with a specific client. |

---

### GET /nlp/chats

This endpoint allows you to list and filter all sessions. Each session has a unique nlpId and a session can have many prompts.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| nlpId | string | Unique identifier for the NLP session. |
| clientId | string | Filter sessions based on the `clientId` to see all NLP sessions associated with a specific client. |
| resultsPerPage | integer default: 100 | The amount of chats to return in each page of the results set. |
| pageNum | integer default: 1 | If specified indexes a specific page in the results set. For example, if there are 1000 chats and 100 chats per page, if you'd like to view chats 101-200 you'd specify pageNum=2 |
| prompts | boolean default: null | Fetch all prompts for each of the chats. |

---

## Agents

### POST /agents

Use this endpoint to create an agent. Each client that you create needs to be associated with an agent, therefore it's necessary to create at least one agent before you start creating clients.

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| fname | string | yes | The first name of the agent. |
| lname | string | yes | The last name of the agent. |
| phone | string | yes | The mobile phone number of the agent. Must be 11 digits in length. Regex pattern: ^(1)([0-9]{10})$ |
| email | string | yes | The email address of the agent. Regex pattern: ^(([^<>()\[\]\\.,;:\s@"]+(\.[^<>()\[\]\\.,;:\s@"]+)*)\|(".+"))@((\[[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}])\|(([a-zA-Z\-0-9]+\.)+[a-zA-Z]{2,})) |
| brokerage | string | yes | The name of the Brokerage/Office that this agent is registered with. |
| designation | string | yes | This agent's designation. For example, "Sales Representative" |
| avatar | string | no | A URL/Path to an avatar/picture of this agent. |
| status | boolean default: true | no | If false, disables all operations for the agent. |
| location | object | no |  |
| externalId | string | no | The externalId is intended for storing agent identifiers from external systems (such as CRMs) for reference purposes. |

---

### GET /agents

Use this endpoint to get a list of agents that you've created. You can filter for specific agents using parameters like email address and first name. If you don't use any filters all agents will be returned.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| agentId | integer (int32) |  |
| boardId | integer (int32) |  |
| brokerage | string |  |
| designation | string |  |
| email | string |  |
| fname | string |  |
| lname | string |  |
| phone | integer (int32) |  |
| status | boolean |  |
| externalId | string | Filter agents by their identifier from an external system (such as a CRM). |

---

### PATCH /agents/{agentId}

Use this endpoint to update information associated with an agent.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| agentId | integer (int32) |  |

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| fname | string | no | The first name of the agent. |
| lname | string | no | The last name of the agent. |
| phone | string | no | The mobile phone number of the agent. Must be 11 digits in length. Regex pattern: ^(1)([0-9]{10})$ |
| email | string | no | The email address of the agent. Regex pattern: ^(([^<>()\[\]\\.,;:\s@"]+(\.[^<>()\[\]\\.,;:\s@"]+)*)\|(".+"))@((\[[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}])\|(([a-zA-Z\-0-9]+\.)+[a-zA-Z]{2,})) |
| brokerage | string | no | The name of the Brokerage/Office that this agent is registered with. |
| designation | string | no | This agent's designation. For example, "Sales Representative" |
| avatar | string | no | A URL/Path to an avatar/picture of this agent. |
| status | boolean default: true | no | If false, disables all operations for the agent. |
| location | object | no |  |
| externalId | string | no | The externalId is intended for storing agent identifiers from external systems (such as CRMs) for reference purposes. |

---

### DELETE /agents/{agentId}

Use this endpoint to delete an agent. You must specify a new agentId to assign the deleted agent's clients to.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| agentId | integer (int32) |  |

---

### GET /agents/{agentId}

Use this endpoint to lookup details about a specific agent.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| agentId | integer (int32) |  |

---

### POST /agents/{agentId}/transfer

Use this endpoint to transfer all clients from one agent to another.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| agentId | integer (int32) | The agentId of the agent whose clients will be transferred to another agent. |

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| newAgentId | integer (int32) | yes | The agentId of the new agent who will takeover clients from the previous agent. |

---

## Clients

### POST /clients

Use this endpoint to create a client. When creating saved searches, messages or favorites a client needs to be specified.

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| agentId | integer (int32) | yes | The agentId of the agent that this client is assigned to. Each client must be assigned to an agent. |
| fname | string | no | The first name of this client |
| lname | string | no | The last name of this client. |
| phone | string | no | The mobile phone number of this client (May be used to deliver text messages). Must be 11 digits in length. Regex pattern: ^(1)([0-9]{10})$ |
| email | string | no | The email address of this client (May be used to send emails). Regex pattern: ^(([^<>()\[\]\\.,;:\s@"]+(\.[^<>()\[\]\\.,;:\s@"]+)*)\|(".+"))@((\[[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}])\|(([a-zA-Z\-0-9]+\.)+[a-zA-Z]{2,})) |
| status | boolean default: true | no | If false, disables all operations for the client. |
| preferences | object | no |  |
| tags | array[string] | no | You may categorize this client using tags. Tags are useful for filtering purposes and building lists of specific clients. For example, if this client is a buyer from Toronto, you may want to create tags for "Buyer" and "Toronto". |
| externalId | string | no | The externalId is intended for storing client identifiers from external systems (such as CRMs) for reference purposes. |

---

### GET /clients

Use this endpoint to get a list of clients that you've created. You can filter for specific clients using parameters like email address and first name. If you don't use any filters all clients will be returned.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| agentId | integer (int32) |  |
| clientId | integer (int32) |  |
| email | string |  |
| fname | string |  |
| keywords | string | One or more keywords may be specified to filter the results by. Useful for searching clients. If specified all other params are ignored. |
| lname | string |  |
| phone | integer (int32) |  |
| status | boolean |  |
| condition | string default: EXACT | Determines the search condition applied to the filters. If EXACT, requires that the given value for one or more params is an exact match of the stored value. If CONTAINS, requires that the given value for one or more params is contained within the stored value. Allowed values: EXACT, CONTAINS |
| operator | string default: OR | Determines the search logic applied to the filters. If OR, requires that one or more params contain/equal the given value. If AND, requires that all params contain/equal the given value. Allowed values: OR, AND |
| pageNum | integer (int32) default: 1 | If specified indexes a specific page in the results set. For example, if there are 1000 listings and 100 listings per page, if you'd like to view listings 101-201 you'd specify pageNum=2 |
| resultsPerPage | integer (int32) default: 100 | The amount of listings to return in each page of the results set. |
| tags | string | One or more comma separated strings that can be used to filter clients. For example GET /clients?tags=buyer,toronto. The response contains clients that have any of the tags specified. |
| showSavedSearches | boolean default: true | Enables automatic retrieval of Saved Searches for each client in the response. For best performance it's recommended to disable this setting if Saved Searches are not required. |
| externalId | string | Filter clients by their identifier from an external system (such as a CRM). |

---

### PATCH /clients/{clientId}

Use this endpoint to update a client's information.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| clientId | integer (int32) |  |

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| agentId | integer (int32) | no | The agentId of the agent that this client is assigned to. Each client must be assigned to an agent. |
| fname | string | no | The first name of this client |
| lname | string | no | The last name of this client. |
| phone | string | no | The mobile phone number of this client (May be used to deliver text messages). Must be 11 digits in length. Regex pattern: ^(1)([0-9]{10})$ |
| email | string | no | The email address of this client (May be used to send emails). Regex pattern: ^(([^<>()\[\]\\.,;:\s@"]+(\.[^<>()\[\]\\.,;:\s@"]+)*)\|(".+"))@((\[[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}])\|(([a-zA-Z\-0-9]+\.)+[a-zA-Z]{2,})) |
| status | boolean | no | If false, disables all operations for the client. |
| preferences | object | no |  |
| tags | array[string] | no | You may categorize this client using tags. Tags are useful for filtering purposes and building lists of specific clients. For example, if this client is a buyer from Toronto, you may want to create tags for "Buyer" and "Toronto". |
| externalId | string | no | The externalId is intended for storing client identifiers from external systems (such as CRMs) for reference purposes. |

---

### DELETE /clients/{clientId}

Use this endpoint to delete a client.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| clientId | integer (int32) |  |

---

### GET /clients/{clientId}

Use this endpoint to get details about a specific client.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| clientId | integer (int32) |  |

---

### GET /clients/tags

Use this endpoint to get a list of all the tags that you've assigned to clients.

---

### PATCH /clients/tags/{tag}

Use this endpoint if you'd like to rename a tag. This is useful if you're reorganizing tags and you'd like to combine them with other tags or rename them in a more intuitive way.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| tag | string | The name of the tag that you'd like to rename |

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| label | string | yes | The new name that you'd like to give to the tag. |

---

## Searches

### POST /searches

Use this endpoint to create a saved search for a client.Important - When a saved search is updated the filters must be specific enough so that the initial matches do not exceed 100 listings otherwise a 406 (not accepted) response will be received.

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| clientId | integer (int32) | yes | The clientId of the client that the search is for. This client will receive notifications from the agent that's assigned to them when listings that match the saved search criteria are listed. |
| name | string | no | You can specify a name for the saved search. This is useful in cases where users have multiple saved searches, to help them distinguish between saved searches. |
| amenities | array[string] | no |  |
| areas | array[string] | no | An array of areas to be used as a filter for this search. Required if a value for map is not provided. |
| basement | array[string] | no | If specified, matches only listings whose basement description match all of the supplied values. For a list of supported values, make a GET /listings?listings=false&aggregates=details.basement1,details.basement2 request. |
| cities | array[string] | no | An array of cities to be used as a filter for this search. Required if a value for map is not provided. |
| class | array[string] | yes | Indicates what class of property to search for. Allowed values: residential,condo,commercial |
| heating | array[string] | no | An array of heating values to be used as a filter for this search. |
| keywords | array[string] | no |  |
| neighborhoods | array[string] | no | An array of neighborhoods to be used as a filter for this search. Required if a value for map is not provided. |
| notificationFrequency | string default: instant | no | Sets the frequency that clients will be notified of listings that match their search criteria. Allowed values: instant, daily, weekly, monthly |
| map | string (json) | no | An array of polygons arrays with arrays of longitude/latitude shapes to be used as a filter for this search. If used, only listings that area geographically located within these shapes will be matched. Required if values for areas, cities and neighborhoods are not provided. |
| maxBaths | integer (int32) | no | The maximum amount of bathrooms to be used as a filter for this search. |
| maxBathroomsHalf | integer (int32) | no | The maximum amount of half bathrooms to be used as a filter for this search. |
| maxBeds | integer (int32) | no | The maximum amount of bedrooms to be used as a filter for this search. |
| maxCoveredSpaces | integer (int32) | no | The maximum amount of covered spaces to be used as a filter for this search. |
| minParkingSpaces | integer (int32) | no | If specified, matches only listings whose parking space count is >= the supplied value. |
| maxPrice | integer (int32) | yes | The maximum list price to be used as a filter for this search. |
| maxStories | integer (int32) | no |  |
| maxSqft | integer (int32) | no |  |
| maxYearBuilt | integer (int32) | no |  |
| minBaths | integer (int32) | no | The minimum amount of bathrooms to be used as a filter for this search. |
| minBathroomsHalf | integer (int32) | no | The minimum amount of half bathrooms to be used as a filter for this search. |
| minBeds | integer (int32) | no | The minimum amount of bedrooms to be used as a filter for this search. |
| minCoveredSpaces | integer (int32) | no | The minimum amount of covered spaces to be used as a filter for this search. |
| minGarageSpaces | integer (int32) | no | If specified, matches only listings whose garage space count is >= the supplied value. |
| minKitchens | integer (int32) | no | If specified, matches only listings whose kitchen count is >= the supplied value. |
| maxMaintenanceFee | integer (int32) | no | If supplied limits matches to listings where the maintenance fee is <= the supplied value. |
| minPrice | integer (int32) | yes | The minimum list price to be used as a filter for this search. |
| minStories | integer (int32) | no |  |
| minSqft | integer (int32) | no |  |
| minYearBuilt | integer (int32) | no |  |
| pets | string | no |  |
| priceChangeNotifications | boolean default: false | no | If set to true, clients will receive price change notifications for listings that have been matched for them. |
| propertyTypes | array[string] | no | An array of property types to be used as a filter for this search. |
| sewer | array[string] | no | An array of sewer values to be used as a filter for this search. |
| status | boolean default: true | no | If set to false, disables this search. |
| soldNotifications | boolean default: false | no | If set to true, clients will receive sold notifications for listings that have been matched for them. |
| streetNames | array[string] | no | An array of street names to be used as a filter for this search. |
| streetNumbers | array[string] | no | An array of street numbers to be used as a filter for this search. |
| styles | array[string] | no | An array of property styles to be used as a filter for this search. |
| swimmingPool | array[string] | no | An array of swimming pool values to be used as a filter for this search. |
| type | string | yes | Indicates whether the search is for a property that's for sale or for lease. Allowed values: sale,lease |
| waterSource | array[string] | no | An array of water source values to be used as a filter for this search. |
| minLotSizeSqft | integer (int32) | no | The minimum lot size in square feet to be used as a filter for this search. |
| maxLotSizeSqft | integer (int32) | no | The maximum lot size in square feet to be used as a filter for this search. |
| minOpenHouseDate | string (date) | no | Indicates whether the search is for properties that have an Open House on or after the supplied date. Date format: YYYY-MM-DD |
| maxOpenHouseDate | string (date) | no | Indicates whether the search is for properties that have an Open House on or before the supplied date. Date format: YYYY-MM-DD. It's not recommended to use it unless you have a very good reason to set it. |
| standardStatus | array[string] | no | Indicates what Standard Status of property to search for. Allowed values: Active, Active Under Contract, Closed, Expired, Pending, Canceled, Incomplete |

---

### GET /searches

Use this endpoint to list and filter saved searches that have been created.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| agentId | integer (int32) |  |
| clientId | integer (int32) |  |
| pageNum | integer (int32) default: 1 | If specified, indexes a specific page in the results set. For example, if there are 1000 searches and 100 searches per page, if you'd like to view searches 101-201 you'd specify pageNum=2 |
| resultsPerPage | integer (int32) default: 100 | The amount of searches to return in each page of the results set. |
| searchId | integer (int32) |  |
| status | boolean |  |

---

### PATCH /searches/{searchId}

Use this endpoint to update a saved search. Important - When a saved search is updated the filters must be specific enough so that the initial matches do not exceed 100 listings otherwise a 406 (not accepted) response will be received.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| searchId | integer (int32) |  |

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| clientId | integer (int32) | no | The clientId of the client that the search is for. This client will receive notifications from the agent that's assigned to them when listings that match the saved search criteria are listed. |
| name | string | no | You can specify a name for the saved search. This is useful in cases where users have multiple saved searches, to help them distinguish between saved searches. |
| amenities | array[string] | no |  |
| areas | array[string] | no | An array of areas to be used as a filter for this search. Required if a value for map is not provided. |
| basement | array[string] | no | If specified, matches only listings whose basement description match all of the supplied values. For a list of supported values, make a GET /listings?listings=false&aggregates=details.basement1,details.basement2 request. |
| cities | array[string] | no | An array of cities to be used as a filter for this search. Required if a value for map is not provided. |
| class | array[string] | no | Indicates what class of property to search for. Allowed values: residential,condo,commercial |
| heating | array[string] | no | An array of heating values to be used as a filter for this search. |
| keywords | array[string] | no |  |
| neighborhoods | array[string] | no | An array of neighborhoods to be used as a filter for this search. Required if a value for map is not provided. |
| notificationFrequency | string | no | Sets the frequency that clients will be notified of listings that match their search criteria. Allowed values: instant, daily, weekly, monthly |
| map | string (json) | no | An array of polygons arrays with arrays of longitude/latitude shapes to be used as a filter for this search. If used, only listings that area geographically located within these shapes will be matched. Required if values for areas, cities and neighborhoods are not provided. |
| maxBaths | integer (int32) | no | The maximum amount of bathrooms to be used as a filter for this search. |
| maxBeds | integer (int32) | no | The maximum amount of bedrooms to be used as a filter for this search. |
| maxCoveredSpaces | integer (int32) | no |  |
| minParkingSpaces | integer (int32) | no | If specified, matches only listings whose parking space count is >= the supplied value. |
| maxPrice | integer (int32) | no | The maximum list price to be used as a filter for this search. |
| maxSqft | integer (int32) | no |  |
| maxYearBuilt | integer (int32) | no |  |
| maxStories | integer (int32) | no |  |
| minBaths | integer (int32) | no | The minimum amount of bathrooms to be used as a filter for this search. |
| minBeds | integer (int32) | no | The minimum amount of bedrooms to be used as a filter for this search. |
| minCoveredSpaces | integer (int32) | no |  |
| minGarageSpaces | integer (int32) | no | If specified, matches only listings whose garage space count is >= the supplied value. |
| minKitchens | integer (int32) | no | If specified, matches only listings whose kitchen count is >= the supplied value. |
| maxMaintenanceFee | integer (int32) | no | If supplied limits matches to listings where the maintenance fee is <= the supplied value. |
| minPrice | integer (int32) | no | The minimum list price to be used as a filter for this search. |
| minSqft | integer (int32) | no |  |
| minYearBuilt | integer (int32) | no |  |
| minStories | integer (int32) | no |  |
| pets | string | no |  |
| priceChangeNotifications | boolean | no | If set to true, clients will receive price change notifications for listings that have been matched for them. |
| propertyTypes | array[string] | no | An array of property types to be used as a filter for this search. |
| sewer | array[string] | no | An array of sewer values to be used as a filter for this search. |
| status | boolean default: true | no | If set to false, disables this search. |
| soldNotifications | boolean | no | If set to true, clients will receive sold notifications for listings that have been matched for them. |
| streetNames | array[string] | no | An array of street names to be used as a filter for this search. |
| streetNumbers | array[string] | no | An array of street numbers to be used as a filter for this search. |
| styles | array[string] | no | An array of property styles to be used as a filter for this search. |
| swimmingPool | array[string] | no | An array of swimming pool values to be used as a filter for this search. |
| type | string | no | Indicates whether the search is for a property that's for sale or for lease. Allowed values: Sale,Lease |
| waterSource | array[string] | no | An array of water source values to be used as a filter for this search. |
| minLotSizeSqft | integer (int32) | no | The minimum lot size in square feet to be used as a filter for this search. |
| maxLotSizeSqft | integer (int32) | no | The maximum lot size in square feet to be used as a filter for this search. |
| minOpenHouseDate | string (date) | no | Indicates whether the search is for properties that have an Open House on or after the supplied date. Date format: YYYY-MM-DD |
| maxOpenHouseDate | string (date) | no | Indicates whether the search is for properties that have an Open House on or before the supplied date. Date format: YYYY-MM-DD. It's not recommended to use it unless you have a very good reason to set it. |
| standardStatus | array[string] | no | Indicates what Standard Status of property to search for. Allowed values: Active, Active Under Contract, Closed, Expired, Pending, Canceled, Incomplete |

---

### DELETE /searches/{searchId}

Use this endpoint to delete a saved search.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| searchId | integer (int32) |  |

---

### GET /searches/{searchId}

Use this endpoint to lookup the details of a saved search.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| searchId | integer (int32) |  |

---

### GET /searches/{searchId}/matches

Use this endpoint to lookup matches for a saved search. Matches are listings that met the saved search criteria.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| searchId | integer (int32) |  |

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| pageNum | integer (int32) default: 1 | If specified, indexes a specific page in the results set. For example, if there are 1000 searches and 100 searches per page, if you'd like to view searches 101-201 you'd specify pageNum=2 |
| resultsPerPage | integer (int32) default: 100 | The amount of searches to return in each page of the results set. |
| endDate | string (date) | If specified filters matches whose match date is <= the supplied value. |
| startDate | string (date) | If specified filters matches whose match date is >= the supplied value. |
| lastStatus | string | If specified filters matches whose last status is the supplied value. Allowed values: Sus, Exp, Sld, Ter, Dft, Lsd, Sc, Lc, Pc, Ext, New |
| liked | boolean | If true filters search matches that were liked, if false filters search matches that were disliked. If not specified, returns all search matches. |
| matchId | integer (int32) |  |
| sortBy | string default: updatedOnDesc | Allowed values: updatedOnDesc,createdOnDesc |
| status | string | If not specified returns both available and unavailable listings. If specified limits results to specified status. Allowed values: A,U |

---

### GET /searches/{searchId}/matches/{matchId}

Use this endpoint to lookup details about a specific match for a saved search.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| searchId | integer (int32) |  |
| matchId | integer (int32) |  |

---

### PATCH /searches/{searchId}/matches/{matchId}

Use this endpoint to update attributes associated with a specific match for a saved search.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| searchId | integer (int32) |  |
| matchId | integer (int32) |  |

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| viewed | boolean | no | If true, indicates that the match was viewed by the client. Useful for keeping track of what matches clients have viewed. |
| liked | boolean | no | If true, indicates that the client liked the match. Useful for keeping track of what matches clients like. |

---

## Estimates

### POST /estimates

Use this endpoint to estimate a property's value by providing us with the property's attributes. For more information refer to the AI-Powered Property Estimates Implementation Guide.

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| overallQuality | string | no | An indication of the overall renovation quality of the property. You may use a numeric value between 1.0 and 6.0 or one of these strings: poor, below average, average, above average, excellent. If not specified, defaults to average. |
| address | object | no |  |
| condominium | object | no |  |
| details | object | no |  |
| lot | object | no |  |
| sendEmailNow | boolean default: false | no | If set to true and there's a clientId specified, the client will receive a message immediately with a link that will allow them to access their estimate. Note - your account must have the Repliers messaging addon to use this feature. |
| sendEmailMonthly | boolean default: false | no | If set to true and there's a clientId specified, the client will receive a message on a monthly basis with a link to a current estimate. Note - your account must have the Repliers messaging addon to use this feature. |
| taxes | object | no |  |
| clientId | integer (int32) | no | Set this to the clientId that the estimate is for if you wish to store the estimate. If sendEmailNow or sendEmailMonthly is used, messages containing estimates will be sent to this clientId. |
| boardId | integer (int32) | no | Required when using an API key that has access to multiple boards. |

---

### GET /estimates

Use this endpoint to get estimates

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| clientId | integer (int32) | If specified, filters estimates by clientId |
| estimateId | integer (int32) | If specified, filters estimates by estimateId |
| pageNum | integer (int32) | If specified goes to a specific page in the results set. For example, if there are 1000 estimates and 100 estimates per page, if you'd like to view estimates 101-201 you'd specify pageNum=2 |
| resultsPerPage | integer (int32) | The amount of estimates to return in each page of the results set. |

---

### PATCH /estimates/{estimateId}

Use this endpoint to estimate a property's value by providing us with the property's attributes.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| estimateId | integer (int32) |  |

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| overallQuality | string | no | An indication of the overall renovation quality of the property. You may use a numeric value between 1.0 and 6.0 or one of these strings: poor, below average, average, above average, excellent. If not specified, defaults to average. |
| address | object | no |  |
| condominium | object | no |  |
| details | object | no |  |
| lot | object | no |  |
| sendEmailNow | boolean default: false | no | If set to true and there's a clientId specified, the client will receive a message immediately with a link that will allow them to access their estimate. Note - your account must have the Repliers messaging addon to use this feature. |
| sendEmailMonthly | boolean default: false | no | If set to true and there's a clientId specified, the client will receive a message on a monthly basis with a link to a current estimate. Note - your account must have the Repliers messaging addon to use this feature. |
| taxes | object | no |  |
| clientId | integer (int32) | no | Set this to the clientId that the estimate is for if you wish to store the estimate. If sendEmailNow or sendEmailMonthly is used, messages containing estimates will be sent to this clientId. |

---

### DELETE /estimates/{estimateId}

Delete an estimate

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| estimateId | integer (int32) |  |

---

## Messages

### POST /messages

Use this endpoint to send a message. A message is either sent from an agent to a client, or from a client to an agent. Messages can be used to facilitate communication between agents and their clients for marketing automation or general communication. Text messaging and email is supported.

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| sender | string | yes | Indicates whether the agent is sending the message or the client. Allowed values: agent,client |
| agentId | integer (int32) | yes | The agentId of the agent that's either receiving or sending the message. |
| clientId | integer (int32) | yes | The clientId of the client that's either receiving or sending the message. |
| content | object | no |  |

---

### GET /messages

Use this endpoint to list and filter sent messages.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| agentId | integer (int32) |  |
| clientId | integer (int32) |  |
| endTime | string (date) | If specified, filters messages which were sent on or before the supplied value. |
| startTime | string (date) | If specified, filters messages which were sent on or after the supplied value. |
| message | string |  |
| messageId | integer (int32) |  |
| pageNum | integer (int32) default: 1 | If specified indexes a specific page in the results set. For example, if there are 1000 listings and 100 listings per page, if you'd like to view listings 101-201 you'd specify pageNum=2 |
| resultsPerPage | integer (int32) default: 100 | The amount of listings to return in each page of the results set. |
| sender | string | Allowed values: agent,client |
| status | string | Allowed values: sent,pending |
| token | string |  |

---

### GET /messages/{messageId}

Use this endpoint to get details about a message that was sent.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| messageId | integer (int32) |  |

---

## Favorites

### POST /favorites

Use this endpoint to add a new favorite for a client.

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| boardId | integer (int32) | no | Required if your account has access to multiple MLSes. |
| clientId | integer (int32) | yes |  |
| comments | string | no | Comments may be associated with a favorite, for example "I love the view in the backyard". |
| mlsNumber | string | yes |  |
| tags | array[string] | no | Tags may be added to favorites. This is a useful feature if you want to allow your users to filter their favorites. |

---

### GET /favorites

Use this endpoint to retrieve a list of properties that a client has favorited.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| boardId | integer (int32) |  |
| clientId | integer (int32) |  |
| fields | string | Use if you want to limit the response to containing certain fields only. For example: fields?listPrice,soldPrice would limit the response to contain listPrice and soldPrice only. You can also specify the amount of images to return, for example if a listing has 40 images total and you specify fields=images[5] it will only return the first 5 images. |
| lastStatus | array[string] |  |
| pageNum | integer (int32) |  |
| resultsPerPage | integer (int32) |  |
| status | string |  |
| tags | string | Allows you to search tags within favorites, accepts a comma-separated string, for example "needs work, turn-key" |

---

### DELETE /favorites/{favoriteId}

Use this endpoint to delete a favorite.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| favoriteId | integer (int32) |  |

---

## Webhooks

### POST /webhooks

Use this endpoint to subscribe to a webhook.

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| target_url | string | yes | This value must be unique, you may not specify the same target url for more than one webhook. |
| event | string | yes | Allowed values: agent.created, agent.updated, agent.deleted, client.created, client.updated, client.deleted, search.created, search.updated, search.deleted, search.match.created, search.match.updated, message.created, message.updated, message.deleted, listing.created, listing.updated, listing.deleted, favorite.created, favorite.deleted |
| configuration | string (json) | no | Configuration options for the webhook. This object contains webhook-related settings and preferences. |

---

### GET /webhooks

Use this endpoint to retrieve a list of webhook subscriptions.

---

### PATCH /webhooks/{webhookId}

Use this endpoint to update an existing webhook subscription.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| webhookId | integer (int32) |  |

**Request Body:**

| Field | Type | Required | Description |
|---|---|---|---|
| target_url | string | no | This value must be unique, you may not specify the same target url for more than one webhook. |
| event | string | no | Allowed values: agent.created, agent.updated, agent.deleted, client.created, client.updated, client.deleted, search.created, search.updated, search.deleted, search.match.created, search.match.updated, message.created, message.updated, message.deleted, listing.created, listing.updated, listing.deleted, favorite.created, favorite.deleted |
| configuration | string (json) | no | Configuration options for the webhook. This object contains webhook-related settings and preferences. |

---

### DELETE /webhooks/{webhookId}

Use this endpoint to delete an existing webhook subscription.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| webhookId | integer (int32) |  |

---

### GET /webhooks/{webhookId}

Use this endpoint to get details associated with a specific webhook subscription.

**Path Parameters:**

| Name | Type | Description |
|---|---|---|
| webhookId | integer (int32) |  |

---

